video_id,author,text,like_count,published_at
l56zOTnUFdw,@李易聯,撞人的魯莽，被撞的輕忽，是人自己的不適應道路問題；行人地獄是〝居心叵測〞的誇大其詞。,0,2025-03-01T00:43:50Z
l56zOTnUFdw,@skywing-hot-00,轉彎車通行時間不應該跟直行行人的通行時間重疊？這真的是沒道理？,0,2025-01-30T02:33:17Z
l56zOTnUFdw,@JY-ob7br,"先給公視P<a href=""http://www.youtube.com/results?search_query=%23%E6%96%B0%E8%81%9E%E5%AF%A6%E9%A9%97%E5%AE%A4%E6%95%A2%E9%80%86%E9%BE%8D%E9%B1%97"">#新聞實驗室敢逆龍鱗</a> , 按個讚再說 !<br>&quot;帝王行人&quot;是誰造成的？不正是自霉體，往綠及霉體。<br>這正腐想從百姓口袋搶錢<br>先利用自霉體，往綠挑起“行人地獄”<br>再加上霉體的推波助瀾下<br>順理成章的從嚴解釋法條，提高罰金！<br>但對交通規劃及建設，卻完全沒有<br>台灣這些霉體，自霉體，往綠卻完全噤若寒蟬！",0,2025-01-23T10:49:10Z
l56zOTnUFdw,@陳建宏-t8o,我們台灣要改善這個問題，就是要控制汽機車數量，尤其是機車，這是外國比較少的交通工具，就能大大減少車禍，也能做到禮讓行人,0,2024-12-22T07:39:24Z
l56zOTnUFdw,@davidsu1004,賣機車有權利，道路太狹窄,0,2024-12-18T07:44:25Z
l56zOTnUFdw,@davidsu1004,拼命賣機車，不管道路容量,0,2024-12-18T07:43:35Z
l56zOTnUFdw,@davidsu1004,機車大軍，非常可怕，從三重新莊過中興橋進入內江街,0,2024-12-18T07:42:41Z
l56zOTnUFdw,@davidsu1004,台北市康定路貴陽街路口，經常闖黃燈，騎超快不怕撞到行人,0,2024-12-18T07:40:49Z
l56zOTnUFdw,@davidsu1004,機車殺害行人，經常闖黃燈，紅燈。,0,2024-12-18T07:39:24Z
l56zOTnUFdw,@davidsu1004,台灣是個危險的地方，行人，老人小孩子的地獄。,0,2024-12-18T07:38:29Z
l56zOTnUFdw,@tzulung7,大多數地方政府都是國民黨地方派系掌控，炒地皮是他們執政的目的，交通？是哪些人民投票給他們的？,0,2024-12-02T14:04:04Z
l56zOTnUFdw,@yuchz9718,最近立院在吵“廢死”，廢死是急症，但交通問題是跟了我們半輩子的慢性病，使台灣形象彆彆扭扭，還是要一點一點救起來，不能放著不管。,0,2024-11-05T20:36:18Z
l56zOTnUFdw,@87235TC,擺脫「行人地獄」惡名，第一步就是先拿亡國才祭旗然後讓交通部與公路局滾蛋，專業事還給專業人,0,2024-10-27T12:43:57Z
l56zOTnUFdw,@luchaonan,我覺得應參考台北市吉林路的規劃，這是我在北台灣市區看到的最好的,0,2024-10-24T10:01:21Z
l56zOTnUFdw,@VincentHsu-po4oo,把機車先禁掉吧，每個先進國家都是限制機車成長，路上很難看到一部，結果台灣全民運動，全民都在騎，禁掉？！根本不可能。人行道？早期國民黨都市計畫沒做好，現在要改，來不及了。,0,2024-10-22T06:46:57Z
l56zOTnUFdw,@1688,台灣各政黨已經沒有人才了，都靠一張嘴在治國，人民也很無奈，不知要投給誰😅馬以後我就沒投過票了，浪費我的時間😢,0,2024-09-29T19:36:00Z
l56zOTnUFdw,@王俊元-t4d,基本上沒救了，人民、政府、制度這三角，沒有一個能願意改,0,2024-09-27T18:20:31Z
l56zOTnUFdw,@Bill-koz,昨天9月23日又發生台中公車撞死斑馬線上東海女大學生....,0,2024-09-24T03:23:47Z
l56zOTnUFdw,@姜品妡-c5z,需改善的是民眾素質<br>隨意停車<br>住家車不僅要免費停路邊還要長期佔用<br>方便最大<br>我做生意<br>商品跟生財工具最重要,0,2024-08-24T19:36:20Z
l56zOTnUFdw,@Rick-gl8bq,「沒有安全感 不要談幸福感」說的真的太好了，身為平民百姓，能做的實為有限，但是做好防衛姓駕駛以及關注道路安全改革議題卻是可以做到的，保護自己保護他人的同時，也用一份力推動台灣交通的進步，希望能有越來越多人能做到。近年來可以感受到用路人的安全觀念有漸漸變好，但政府做的還是太少，民代應該更大力督促(這當然得看民代本身安全駕駛的素質)。如果能讓所有人在考照時能先有觀念，提升全民的交通安全意識，相信從政府部門到民代再到民眾，都會有更好的觀念，在這樣的前提下去對道路設計以及交通法規做修改，才會更順利，以上小小心得。,0,2024-08-14T06:36:48Z
l56zOTnUFdw,@AliceLin-s5l,我覺得還有公車沒有專用道路的問題，常常看他們在最內側及最外側之間切換，有夠危險!,0,2024-08-09T05:14:47Z
l56zOTnUFdw,@陳隆-p5j,交通官員不用心!!!台灣恥辱!!,0,2024-07-31T00:25:22Z
l56zOTnUFdw,@mingfulin8522,規劃交通人行道，取締商家佔用騎樓紅磚行人道亂象，是中央還是地方政府的責任，大家想一想？,0,2024-07-08T08:45:14Z
l56zOTnUFdw,@張凱-b2z,我支持建設立體人行道 騎樓應該要淨空,0,2024-06-30T16:11:02Z
l56zOTnUFdw,@梅蘭陳-t1f,台灣道路之混亂媲美孟加拉和埃及<br>其實爭贏那幾秒的時間有比較厲害嗎？但有時候卻一秒的失誤造成終身遺憾<br>醒醒吧台灣人,0,2024-05-11T10:50:57Z
l56zOTnUFdw,@teckloonzhang2665,要如何解决问题？其实非常简单，先解决政府的「心」就能解决交通问题和人民有其屋。一「心」为民还是一「心」为自己,0,2024-05-10T14:35:29Z
l56zOTnUFdw,@哭阿-k2s,"微罪不記點<a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a><a href=""UCkszU2WH9gy1mb0dV-11UJg/KsIfY6LzFoLM6AKanYDQAg""></a> 各位行人自己努力阿",1,2024-03-31T02:13:11Z
l56zOTnUFdw,@ultrainstinct2539,全面禁止機車臺灣才會進步,0,2024-03-30T11:26:23Z
l56zOTnUFdw,@戴和聖,廣設簡易，H型人行天橋，人車分道問題就解決了,0,2024-02-12T00:42:51Z
l56zOTnUFdw,@MartinEstherAndre,神奇的交通部長說建設不是最重要的，難怪台灣的交通環境慘成這樣，完全沒專業的人也能上去當交通部長。,1,2024-01-25T02:28:29Z
l56zOTnUFdw,@吳柏湘,講白點 <br>只要能讓台灣上國際檯面<br>執政黨做事馬上飛起來<br><br>不過 行人蓄意違規應當同時加重處罰才是,2,2024-01-18T10:51:08Z
l56zOTnUFdw,@陳先生-y8f,明明人車號誌分開，路口就順暢，硬要人車共用號誌？想不懂，若人少路口可設置按鈕，大約20秒變換號誌供行人通行,0,2024-01-08T02:07:41Z
l56zOTnUFdw,@張宸瑞-l6d,謝謝交通部，現在讓違停更加猖獗了，行人自己好自為之,1,2023-12-23T06:37:36Z
l56zOTnUFdw,@rossiwei1334,"臉上沒貼車牌，就算抓到也才幾百塊<br>這就是政府規範的法令，要怪就去怪全民選出來的立委吧!<br>行人就是帝王，怎樣!?爽爽的，超派!!",0,2023-12-06T21:01:58Z
l56zOTnUFdw,@一頁書-l7h,區域規劃<br>住宅是住宅<br>商業是商業<br>不要通通搞在一起<br>每個靠路的房子<br>通通是店面,1,2023-11-01T08:39:43Z
l56zOTnUFdw,@zerochen3707,"政府道路規劃有問題，政府也不會想要改善，因為什麼都不做還有罰款可以賺、檢舉魔人也會挺，何必花錢改善交通道路<br><br>用選票下架冥禁黨",2,2023-10-20T04:53:52Z
l56zOTnUFdw,@張景皓-t6d,警察其實也是交通亂源，超多警察根本沒辦法分辨路權，對於交通法規根本不懂，開罰單的標準很多也是依照員警的個人主觀判定，每個縣市警察對於交通執法的標準和嚴格程度天差地遠，台北市是歐洲化，新北市以南是非洲化，在不同的縣市宛如不同國家的執法機構，可笑至極。甚至連交通事故處理，不同員警還會有不同的流程，問他為什麼沒有照規矩跟流程處理，還敢大言不慚地跟你說，沒有流程那種東西，報案民眾沒有要求照車禍處理就不用畫線，不用做車禍紀錄，不用看行照. 駕照也不用酒測。台灣很多員警根本就沒有法治精神，都不依法行政，警察胸口的執法紀錄永遠不用公布未剪接的完整版，流程跟程序很多警察都是隨隨便便，反正也不用公布執法紀錄內容，才敢跟你說一些根本不存在或警察自創的規矩，民眾還要自己去求證才會知道警察到底有沒有在說謊。台灣違停跟違規無罪化的一大原因，也根本都是警察隨便想執法就執法，全國沒有一個統一的標準每個警察都遵照標準貫徹執行，導致許多人收到交通罰單根本不覺得自己有錯，心理只會覺得不公平，許多台灣人會藐視交通法規，在於人民沒辦法清楚了解警察的執法標準和是否真的是要貫徹落實交通法規，不容許僥倖心態; 簡單來講就是人民對於警察的交通執法有極大的不信任。稍微有法治觀念的外國人來台灣，看到警察這種荒腔走板的交通執法內容，台灣的警察們，你們還真的不怕被笑喔?,0,2023-10-10T19:37:05Z
l56zOTnUFdw,@青春小時蛙-i5p,行人也不讓車啊小綠人根本沒有在看嗎？紅綠燈也沒在看啊。,0,2023-10-08T23:57:53Z
l56zOTnUFdw,@jansenry,"<a href=""https://www.youtube.com/watch?v=l56zOTnUFdw&amp;t=262"">4:22</a> 的機車 🤨",0,2023-10-05T17:45:26Z
l56zOTnUFdw,@林沅沅-p3l,😂😂😂他们的license 到底怎么来的。。。😅要重新考即比较好。。,0,2023-09-21T15:53:26Z
l56zOTnUFdw,@starrysky-0828,阿那個綠色人行道根本畫來應付用的，車子停在上面擋路讓行人生命威脅上升，只能走在車道，也沒看到相關單位去執法💩,0,2023-09-11T10:46:26Z
l56zOTnUFdw,@starrysky-0828,真的不懂斑馬線為什麼要畫在轉彎處，還有人行道放一堆不屬於人行道應該出現的變電箱、樹木花草、桿子，莫名其妙🙄，哪個啟智狗官規劃的,0,2023-09-11T10:44:24Z
l56zOTnUFdw,@george_micough,這些都滿滿的中華冥國價值，隨便當方便還無極限，先推翻中華冥國吧！,0,2023-09-10T01:17:54Z
l56zOTnUFdw,@seeker1225,行人地獄？不是還有很多外國人喜歡住在台灣，可見這地獄之說是誇大之詞。因為外國人說是地獄，政府就搞出個極端禮讓行人的措施，一直讓行人，那機車汽車還能右轉嗎？馬路是人車共享的，不能一面倒的完全讓行人優先使用，應該人車各占一半時間或人車分流，連這點見識都沒，這還算什麼有能政府？主其事的也可以下台了。,0,2023-09-09T13:34:29Z
l56zOTnUFdw,@thunderpighsieh3049,還有別忘了自行車.那是種原本應該很安全又環保.結果在台灣變成很危險又不實用的交通工具..,0,2023-09-07T15:26:33Z
l56zOTnUFdw,@ppt9906,路霸超多,0,2023-08-27T00:50:05Z
l56zOTnUFdw,@daretobefree,人行道？機車停車道吧！,0,2023-08-25T03:19:21Z
l56zOTnUFdw,@y11971alex,這就是一個公德心不足的問題，不要複雜化。人車路權平等，除非特別禁止行人用路，車就是要讓人合理的使用道路，即是用走路的速度開車也要做到，不要等政府開設人行道才能伸張路權。另外，「沒看到」不一定是合理的藉口，因為汽車殺傷力強大，駕駛有責任看到，若不能看到就不應該貿然前進，要慢速前進到能看到的位子，這麼基本的責任觀也能和稀泥；是要「看到安全」才能開車，不是「沒看到不安全」開車。這又是一種公德心的不足。,0,2023-08-24T05:16:50Z
l56zOTnUFdw,@andrewli5276,都市規劃也會影響～真的需要好好改革了，這不正常😢,0,2023-08-24T00:50:17Z
l56zOTnUFdw,@flash1108,首先斑馬線應該改變設置位置，不應該把斑馬線設置在路口，改在該段道路的中間，這樣車輛轉入該段道路後有充裕時間觀察斑馬線上的行人，也不會停在路口等待行人而擋到直行車動線,0,2023-08-23T22:38:47Z
l56zOTnUFdw,@huangmarvin3170,所以要被外媒報導為行人地獄才要改善，可以這很台灣,0,2023-08-18T09:40:43Z
l56zOTnUFdw,@辜靖恒,有點誇張？那印度的交通怎麼辨？台灣真的很安全了。,0,2023-07-20T23:00:58Z
l56zOTnUFdw,@李正山-b3e,中大型十字路口的斑馬線，全面取消，十字路口的斑馬線往外放射線20~30公尺擴張，以緩衝汽車綠燈後的右轉回堵，也能保障機車族雨天右轉時滑胎摔車的風險(十字路口沒有斑馬線了),0,2023-07-18T23:43:49Z
l56zOTnUFdw,@s8952062,單純過馬路用的天橋已經過時了<br>香港比我們擁擠多了<br>人家現在就有辦法維持得很好<br>廣設天橋道路系統<br>人車分流,0,2023-07-17T13:39:06Z
l56zOTnUFdw,@古楓-h1v,"這都沒用政府都充耳不聞,只會提高罰則賺錢第一,怎麼可能會花心思去規劃又花錢去改善,綠媒新聞再多報一點行人受傷,在提高罰則加扣點加拘禁.",0,2023-07-16T04:24:45Z
l56zOTnUFdw,@user-el6tb7ee9v,總的來說，就是台灣劣等生物太多，不管行人還是駕駛，違法一律判死刑，自私、不守法的人少了，環境就可以乾淨很多,0,2023-07-13T14:23:53Z
l56zOTnUFdw,@ak06182007,結論還是政府的錯，而政府的做法就是提高罰鍰、加深行人與駕駛的對立<br>最該負責任及處理的反而漠視自身問題,1,2023-07-10T07:34:41Z
l56zOTnUFdw,@chan-wq1kx,說的是路上行人難走 走在路邊很危險 結果卻是修法路口禮讓行人,0,2023-07-09T10:15:42Z
l56zOTnUFdw,@得得-v5d,交通3E，交通工程是3E的基礎。,0,2023-07-09T08:01:02Z
l56zOTnUFdw,@主辦單位-e9u,光是人行道上有種樹跟變電箱或是其他障礙物就是一絕!!!<br>一直嫌道路不夠寬，車不夠過，車道越做越大，結果一堆違停<br>明明就是人行道要是最寬的，有殺傷力的汽車應該是最後路權<br>然後還扯到風水???你叫一尊神明來過馬路我看看，(不要笑，不要笑)，用點腦好不好，一句話塞回去啊，你家人小孩也會過這個路口，你跟我看風水?,0,2023-07-06T01:36:30Z
l56zOTnUFdw,@kidliao7902,結果還沒改善道路工程，先增加罰單費用外加記點扣牌。😮‍💨😮‍💨😮‍💨,0,2023-06-29T16:24:28Z
l56zOTnUFdw,@老J-d8z,笑死....光是鬼島這兩個字的印象都無法改變了的，還肖想擺脫行人地獄的惡名喔..台灣人還有的學習跟改變勒,0,2023-06-28T00:05:14Z
l56zOTnUFdw,@1793xman,目前我覺得短期對策，在等改善設計之前，還是得加超重罰則!!管你是誤判還是怎樣只要是被檢舉，總之上路讓你會怕重罰，就會小心!!就跟當年安全帽施行一樣沒帶就罰500!!禮讓行人開放大家踴躍檢舉，先重罰!!直到有尊重人的意識與觀念為止~~~~,0,2023-06-25T16:59:54Z
l56zOTnUFdw,@shihyu0915,都市計畫的時候，政府有做到道路規劃嗎?沒有，人車分流簡直笑話拿人命開玩笑，明知道這路段是商店街一定會有停車需求，卻沒規劃停車場或是停車的地方，導致違停車輛占用用路人的車道行妨礙駕駛，跟行人的通行，最後把責任全部怪在駕駛身上，無恥,0,2023-06-19T01:49:37Z
l56zOTnUFdw,@shihyu0915,道路在規畫的時候政府不先考慮，等到房子蓋下去的時候才來檢討，處罰駕駛不禮讓行人開罰，簡直莫名其妙本末倒置,0,2023-06-19T01:40:48Z
l56zOTnUFdw,@shihyu0915,人行道85公分算窄嗎?機車考照的車道寬度是多少?比85公分寬?機車都可以過行人為何不能過?要多寬?,0,2023-06-19T01:39:31Z
l56zOTnUFdw,@鄧運霖,哈! 再好的設計都無法避免馬路三寶的撞人手段。,0,2023-06-18T21:49:09Z
l56zOTnUFdw,@ALee-bt1zw,I hope the Taiwan Government and officials are watching this vlog.,0,2023-06-14T06:59:07Z
l56zOTnUFdw,@shadowj3311,这是台湾一个永远解不开的死结，由上至下没有人愿意承认有问题又如何解决问题？ 一天到晚的喊台湾世界第一还有须要改变的东西吗？柯屁台北执政八年不是人人说他把台北做的很好可以当总统，一个市都改变不了能改变整个台湾岛吗？先调整好心态才来谈各种问题。,0,2023-06-13T13:26:12Z
l56zOTnUFdw,@我只有10元,貼心提醒！<br>汽車綠燈超越停止線禮讓行人時<br>如果交通號誌轉為紅燈<br>會被後車檢舉超越停止線<br>禮讓行人還替國庫增加收入超棒,0,2023-06-11T05:43:47Z
l56zOTnUFdw,@wujinyi2001,不是只有行人地獄<br>開車也是很地獄阿<br>整個ˊ問題出在源頭<br>駕照考照  法規    路面號誌標線都是問題啊,0,2023-06-11T02:00:20Z
l56zOTnUFdw,@ZGERNO,"覺得設計問題小,心態問題才是大<br>行人:沒車,快衝快衝 斑馬線好幾公尺遠呢,直接穿越就好 手機真好看<br>駕駛:沒有三位數(時速)我可是不開的喔 前面的不讓行人過A,我跟著過就好啦 ㄍㄋㄇ斑馬線的走快一點啦操! 好忙好忙!別擋我的路! 摩西降臨,車子行人都為我而閃,衝鴨~",0,2023-06-09T10:50:05Z
l56zOTnUFdw,@IAN9242,自私商家,0,2023-06-07T10:12:45Z
l56zOTnUFdw,@JUMPERMANFLY,針對駕照考取一定要特別嚴格，要不然道路設計再好，路標再清楚，駕駛人都不看也是完全沒有用的......,0,2023-06-05T07:08:28Z
l56zOTnUFdw,@frankchen6160,出國考察，滿腦子想著如何走私菸，不然就是當成畢業旅行，這些官員都應該以貪污罪起訴,0,2023-06-05T02:10:30Z
l56zOTnUFdw,@Alberwang-p7s,與其改善交通設施或修法，還不如改善所有用路人的素質！今天大家想一想我們有日本的法規，跟道路就會沒問題嗎？並不會台灣交通最大問題就是（人）！缺乏同理心只貪圖自己方便！,0,2023-06-03T20:46:06Z
l56zOTnUFdw,@superyngo,先解決交通部官員沒有腦的問題吧,0,2023-06-03T19:53:36Z
l56zOTnUFdw,@天線寶寶-x4e,台灣行人地獄是確實感覺到的，上次來6天，三天台南，三天台中，遇到4次差點被撞到，一次機車鏡子真的撞到我<br>馬路基本不過去，巴士又要等超級久時間，導致我們大部分時間都走路的（那時候只是幾個學生過來玩，怕租計程車不安全）<br>我才來6天就這種狀況，想象不到平時沒有機車的人，是怎麼走路的，<br>說實話，真不敢來了,0,2023-06-03T09:22:15Z
l56zOTnUFdw,@carychen9492,需要改的是台灣人的腦袋,0,2023-06-02T20:05:54Z
l56zOTnUFdw,@馬鹿軍曹,下架民進黨，拯救行人,0,2023-06-02T07:50:35Z
l56zOTnUFdw,@語語到處拍拍,上次在2014左右某個鎮鎮長全國最大的鎮 宣導人行道不要亂放盆栽等雜物 或是 停機車和車 被罵翻了…… 現在一樣亂…,0,2023-05-31T03:38:02Z
l56zOTnUFdw,@darksunwu3805,花400億啊！ 然後沒改善.,0,2023-05-30T01:48:12Z
l56zOTnUFdw,@chungkuochiang3859,時間溝通是藉口嗎？,0,2023-05-28T23:17:30Z
l56zOTnUFdw,@benchwu,請公視這個議題能持續追蹤報導下去，台灣這個問題實在需要大刀闊斧的改革,1,2023-05-28T17:02:28Z
l56zOTnUFdw,@西小瓦-e1m,謝謝！,1,2023-05-27T07:06:36Z
l56zOTnUFdw,@justin19820920u2,側翼、8+9、猴子們表示不喜歡這支影片,0,2023-05-26T15:09:32Z
l56zOTnUFdw,@機哩瓜啦-g8w,要改很快，就看政府要不要推動  <br>交通意外每年都很高<br>每年出國考察，也不知道考察什麼,0,2023-05-26T13:00:16Z
l56zOTnUFdw,@Kent_Tsai,道路本身就有問題，最扯的事!左右轉車輛居然跟行人斑馬線同時進行，不知道A柱會擋住嗎？,1,2023-05-26T06:58:43Z
l56zOTnUFdw,@jimlin1168,"學學一些國家搞個 社區walking scores ， waking score會影響地方政府KPI, 房價及學區，就有人會跳進來處理…..",0,2023-05-26T03:39:39Z
l56zOTnUFdw,@lu5382,87  路就這麼寬 切尼瑪呢切,1,2023-05-26T01:55:23Z
l56zOTnUFdw,@TaroRo-m1l,台湾，越南，泰国这些地方，开车不要命，都是撞死你不偿命的那种,0,2023-05-24T12:34:26Z
l56zOTnUFdw,@chingshiuanchang5614,台灣不是只有行人地獄，更是交通地獄，機車是顧慮看來沒有在政府的考量，機車也是交通事故的受害者之一，內車道還是一樣禁行機車，機車可以行走的空間一直被壓在外側,1,2023-05-23T17:04:07Z
l56zOTnUFdw,@Xhfnsbdjfbsjf,光是騎樓不能做生意，台灣就能罰多少罰單！,1,2023-05-23T12:50:40Z
QT7lzdT_6YE,@Jay-hb2xf,去玩韓國 看看新加坡 台灣道路規劃 真的是第三世界<br>或許應該把交通部管理交通和規劃的職責轉移給內政部 交通部負責其他業務即可,0,2025-06-08T02:36:13Z
QT7lzdT_6YE,@ckGohhelen,Welcome to Singapore 👍<br>博主應該到組屋區看看。那裡就有設 &#39;凸高&#39; HUMP 。尤其學校和一些窄小的路段。<br>路邊的 &#39;英式折線&#39; 主要是不能停車輛。,0,2025-06-08T01:44:41Z
QT7lzdT_6YE,@mhf1979,朋友 如果是新加坡的車牌 是FAA XXXX E（機車） SAA XXXX A（汽車） 那輛是馬來西亞的機車,0,2025-06-07T20:25:23Z
QT7lzdT_6YE,@Lienzhuang0707,歡迎移民新加坡，謝喜台 不喜離<br>（反串要註明,0,2025-06-07T07:00:15Z
QT7lzdT_6YE,@v19851025,很棒的分享❤,0,2025-06-07T04:37:31Z
QT7lzdT_6YE,@AlvynLino,That’s a Malaysia JB Motorbike license plate.,1,2025-06-07T03:07:50Z
QT7lzdT_6YE,@Thomas_Tan4577,"<a href=""https://www.youtube.com/watch?v=QT7lzdT_6YE&amp;t=713"">11:53</a> 这是马来西亚车",0,2025-06-07T02:48:55Z
QT7lzdT_6YE,@davidhoryewtat5891,Thanks for sharing ❤,0,2025-06-07T02:35:32Z
QT7lzdT_6YE,@jim66600,"<a href=""https://www.youtube.com/watch?v=QT7lzdT_6YE&amp;t=890"">14:50</a> 有看到這位電動輪椅的阿北嗎？即使再好的設計卻缺少這種會看來車的用路人都是白搭，不管行車或行人 設計都只是輔助而已 應提升人民素質才是😂",0,2025-06-07T01:45:54Z
QT7lzdT_6YE,@Mikeylearn2rock,你手机在新加坡被抢吗？有点不可能哦。,0,2025-06-07T01:08:23Z
QT7lzdT_6YE,@jiranma,线线线钱钱钱 🤭,0,2025-06-06T21:17:07Z
QT7lzdT_6YE,@gengge19870404,我自己去了新加坡兩次<br>看了他們的交通建設<br>真心感覺台灣很丟臉,0,2025-06-06T14:31:26Z
QT7lzdT_6YE,@jinschang2940,你的影片太實際了，不適用於台灣，台灣的考察是走度假風的,0,2025-06-06T03:00:37Z
QT7lzdT_6YE,@timijk,規劃很重要 重罰更重要 (刑事 加 民事)<br>在歐美日星  撞傷行人 會讓你賠到傾家蕩產,0,2025-06-06T01:08:20Z
QT7lzdT_6YE,@lazypig22,觉得你很聪明，完全是对的.我们驾驶考试也需要知道的知识，减速，不同地线代表不同的东西,0,2025-06-05T16:09:31Z
QT7lzdT_6YE,@HaixiongJiang-y3m,Single zig zag line dictates no parking at all times. Has nothing to do with speed reduction.,0,2025-06-05T14:25:24Z
QT7lzdT_6YE,@飛火米,我超愛新加坡!謝謝您的分享!這些我以前都不知道!🥰,0,2025-06-05T13:52:17Z
QT7lzdT_6YE,@賴柏穎-b5e,我還有發現有號誌跟無號誌行穿線標線不同，只有無號誌是用枕木紋，澳門也是有這樣區分,0,2025-06-05T13:05:05Z
QT7lzdT_6YE,@look_1994,每次看這類影片都會覺得<br>這類型只有重視交通的才會看<br>最需要看的卻不是TA<br>不知道火哥對這事情會不會有無力感,0,2025-06-05T10:15:11Z
QT7lzdT_6YE,@建爸,"將路邊汽/機車停車位,遂步移除,(車輛停至路外停車場),道路通行空間會加大許多,視野會變得更好;另外減速丘/減速墊是一個非常好用的東西,台灣用的很少,不知為何.",0,2025-06-05T09:50:44Z
QT7lzdT_6YE,@rachelgoh6156,"Hi, 欢迎来到新加坡 (小红点)。<br>谢谢你分享这个视频和你的观点。<br>(bus priority scheme)<br>LTA 陆路交通管理局也有公交优先计划。该方案为公交车在道路上提供优先通行，以便让上班或上学的公交乘客不会迟到，确保更快捷和顺畅的旅程。<br>(Green Man Plus scheme)<br>一张优待卡可以帮助老年公民不急于过马路。他们只需将卡片轻轻一碰交通信号灯杆上的读卡器。这个行动为他们提供了额外时间安全过马路。",0,2025-06-05T09:48:20Z
QT7lzdT_6YE,@yuanxiaolin3190,我是新加坡人<br>让巴士现在是强制执行的<br>以前不是 （不过很少人让所有换去强制让）<br> 还有 有时 晴红灯柱子上也会有 更小的 晴红灯 方便第一辆车 看,0,2025-06-05T09:47:42Z
QT7lzdT_6YE,@Hing.Dickson,新加坡礼让非常高，比大陆和台湾好太多咯，看看大陆没人性化的驾驶，在 YouTube看的清清楚楚❗😡😡👎👎👎台湾车辆乱七八糟👎👎,0,2025-06-05T09:27:28Z
QT7lzdT_6YE,@user-t6pf,台灣的交通部該請你當顧問？瞎😂,1,2025-06-05T09:04:06Z
QT7lzdT_6YE,@dennishu5009,视频有看到台湾很多摩托车，行人会不会紧张？,0,2025-06-05T07:05:37Z
