video_id,author,text,like_count,published_at
QT7lzdT_6YE,@sowkinchan8829,"博主可去高速公路看看,世界各地没有的標置 ,车行道的地上可看到,1,2,3,4 有时是80,还大大的照相机图标..",0,2025-06-05T06:42:30Z
QT7lzdT_6YE,@parfikt,"erm, VMN 4585 摩托車不是新加坡的，而是馬來西亞的!!! 新加坡的像這樣 ABC 1234 A, 而馬來西亞的 ABC 1234,  謝謝...",0,2025-06-05T06:05:52Z
QT7lzdT_6YE,@parfikt,哦!! 謝咯! 歡迎到新加坡!!!,0,2025-06-05T05:56:18Z
QT7lzdT_6YE,@22065183,"新加坡擁車證先學一下 汽車超貴也學一下 就變成開車是中產以上的專利<br>然後再搭配各種高罰金學一下 因為開車的都是有錢被罰的人 才不會兩手一攤跟你說沒錢<br>後面再用少少的硬體設施補足就好<br><br>因為你已經用這種方式把一些低端廢物不怕罰的篩選掉了 開車的人少了 駕駛的基礎素質高了 你後面要再推動其他東西就很容易 這就是新加坡的方法 窮人就是滾去走路",0,2025-06-05T05:00:00Z
QT7lzdT_6YE,@stsy3651,折线是禁止停车， 不是减速。 摩托需停车格内停车，你拍的都违规。VMN 车牌的外国车，那车牌可能也是违规的,0,2025-06-05T04:49:34Z
QT7lzdT_6YE,@scht03,"Welcome to Singapore, My wife is a taiwanese. Yes I agree Taiwan roads need a major overhaul, and also start to allow motorcycle to be allow on highway &amp; expressway especially for Yellow &amp; Red plate. <br>歡迎來到新加坡，我老婆是台灣人。是的，我同意台灣的道路需要大改變，並且開始允許摩托車在高速公路和快速道路上行駛，尤其是黃牌和紅牌摩托車。",0,2025-06-05T03:45:26Z
QT7lzdT_6YE,@kentlin7058,"行穿線如果是斑馬線是一律要停的,雙虛線是一定有交通號誌的,每次開車我就很容易看到斑馬線就不自覺減速了",0,2025-06-05T03:04:27Z
QT7lzdT_6YE,@huang78728,"<a href=""https://www.youtube.com/watch?v=3_Iq8qVwxvE"">https://youtu.be/3_Iq8qVwxvE</a>",0,2025-06-05T02:49:27Z
QT7lzdT_6YE,@LCL-LCL-LCL,如果车不让公车的话，公车司机可以一键截屏行车记录仪回来举报,0,2025-06-05T02:04:38Z
QT7lzdT_6YE,@CL-sj5xl,別的不說，光是每次從新加坡回到台灣，看到路口一堆車在等行人過綠燈，過完後自己也變紅燈，然後一對車塞在右轉車道....... 政府有在用腦跟沒有真的差很多，好笑的是，根本有答案給你抄，還嘴硬不抄，然後說萬年不變的答案，國情不同,0,2025-06-05T01:22:37Z
QT7lzdT_6YE,@kennySg101,"台湾政治,大举时都愛到别国取经, 每次大选都提, 柯P.. 最大问题长期規画。 很难学, 是一套的东西, 法规 城市规画, 司机的教育, 方方面面, 而且要有多年努力。 最好不要比, Very depressing for yourself.",0,2025-06-05T00:41:38Z
QT7lzdT_6YE,@ting2357,"<a href=""https://www.youtube.com/watch?v=QT7lzdT_6YE&amp;t=720"">12:00</a> - 看到的车牌是邻国的机车😅",0,2025-06-05T00:14:15Z
QT7lzdT_6YE,@charleschiang1632,"台灣100多秒的紅綠燈是哪個笨蛋的主意? 大夏天摩托車等100多秒,不是折磨人嗎? 當然往前冲啊, 這些笨蛋只會坐在冷氣房出主意.",0,2025-06-04T21:19:33Z
QT7lzdT_6YE,@charleschiang1632,"以前交通部長毛治國是MIT美國麻省理工學院運輸管理博士, 陳世凱有什麽專業?",0,2025-06-04T21:16:06Z
QT7lzdT_6YE,@洪家章,感謝火花羅🙏,0,2025-06-04T18:53:26Z
QT7lzdT_6YE,@peilinghuang4843,再分享，有少数交通灯，为了以便巴士驶出巴士专用道（路线需要），会有个特别的交通灯🚥叫B sign for bus，巴士灯会先转绿，可以先行驶，几秒后才轮到其他车辆开始行使。plaza Singapura 巴士车站前就有这么一个，还在新加坡的话可以去看看。,0,2025-06-04T16:11:45Z
QT7lzdT_6YE,@Coolwater_TED,你要知道機車在馬路上有多危險。在😊新加坡機車的車禍導致死亡是很高的,0,2025-06-04T16:04:03Z
QT7lzdT_6YE,@peilinghuang4843,无意间看到这非常有意思的视频！的确、新加坡政府为了鼓励国人放弃汽车改用公共交通工具，给了巴士很多行驶的有利条件，尤其是巴士专用道，在peak hour 堵车时段，搭巴士其实是最佳选择。在此也分享，我们不叫”行穿线”，我们一般叫”斑马线”英文为zebra crossing. 🦓😆,0,2025-06-04T15:52:27Z
QT7lzdT_6YE,@jayrentan7841,许多新加坡人总喜欢边过马路边看手机，有的王八还喜欢戴上耳机，就差没过马路边跳舞。<br>而且我们的猪政府却忽视了这个问题。<br>万一有什么交通意外，往往都是开车司机的错。,0,2025-06-04T15:07:46Z
QT7lzdT_6YE,@MDroid-bn6eb,新加坡人的規劃確實令人驚嘆，但他們的效率更是驚人。有一次我在早上尖峰時段看到一輛車撞上了護欄，到了中午我再經過時，居然已經修好了！ 😂😂,9,2025-06-04T14:45:23Z
QT7lzdT_6YE,@71brianboy,在新加坡轎車用路人井然有序，在台灣只有發生不完的老翁撞死人悲劇,1,2025-06-04T14:14:04Z
QT7lzdT_6YE,@Karen-we4du,道路設計看起來非常直覺易懂，直走不變道、轉彎就切車道，不像台灣要閃各種右側的臨停違停機慢車跟左側等轉彎的車....第一次去的路口還老是搞不清楚到底有沒有轉彎專用燈號，在那邊猶豫該不該停真的很危險,0,2025-06-04T13:59:59Z
QT7lzdT_6YE,@michaelt1227,"Nice video, very insightful! Just a quick note at <a href=""https://www.youtube.com/watch?v=QT7lzdT_6YE&amp;t=720"">12:00</a>, the motorcycle plate shown is actually a Malaysian plate, not a Singaporean one. Singapore motorcycle plates typically have a black background with flat white letters. As for cars in Singapore, the number plates are also usually black with white letters, or an optional reflective types, white front plate and yellow rear plate, both with black characters.",0,2025-06-04T10:53:49Z
QT7lzdT_6YE,@allen9215024,交通部不是笨是壞！,0,2025-06-04T10:53:11Z
QT7lzdT_6YE,@servicesupport4871,"沒有可比性。<br><br>新加坡: 總死亡率 1.7 (每10萬人死亡數), 機車相關死亡率 0.5 - 0.7 (每10萬人死亡數), 每輛車每公里意外率 2.0 - 3.0 (每億車公里死亡數)<br>台灣: 總死亡率 13.4 (每10萬人死亡數), 機車相關死亡率 8.0 - 9.0 (每10萬人死亡數), 每輛車每公里意外率 10.0 - 12.0 (每億車公里死亡數)",1,2025-06-04T10:08:20Z
QT7lzdT_6YE,@陳淑芬-p3e,我在新加坡，過沒有信號燈的街道，沒讓車會被撞死😂台灣現在的交通比新加坡好！,0,2025-06-04T09:53:17Z
QT7lzdT_6YE,@YonYon-ke2uy,给个忠告，在新加坡驾车左转的时候如果有斑马线，一定一定一定要慢下来看，因为，会有脚踏车突然冲出来，人还容易看到，脚踏车真的很突然，他们是非常信任驾车的人一定会停车，信任到就算你的车要到了，他们也敢敢直接冲出去。,0,2025-06-04T09:28:04Z
QT7lzdT_6YE,@jimmychu0415,我在七個不同的國家開過車，新加坡也是其中之一，新加坡算是可以使用直覺開車的地方。<br>交通規則和號誌都讓人不太緊張，是少數一開車就上手的地方，感受的到這個政府的專業... 和用心...<br><br>除了停車這件事讓我比較緊張和不習慣之外，馬路上行駛中真的很 &quot;直覺&quot; 的就上手了，完全不慌不亂。,0,2025-06-04T08:38:18Z
QT7lzdT_6YE,@desmondchew4364,本身经历，我有去过台湾旅游，当过班马线😢车辆车主没有要停让行人🚶过马路…..😮😢,0,2025-06-04T08:26:43Z
QT7lzdT_6YE,@tankatherine8484,SG has done up slopes for wheelchair and cyclists friendly,0,2025-06-04T07:57:06Z
QT7lzdT_6YE,@user-if1qh8iy5g,台灣跟新加坡比，就是X鳥比雞腿啦！新加坡是一個真正有政府在治理的國家，台灣只有貪腐沒有政府，真的很可悲。,0,2025-06-04T07:11:52Z
QT7lzdT_6YE,@鄭大班-u6k,錯方向 為自動駕駛。霸凌人民開車<br>因大陸早自動駕駛LV3-<br>台灣太多。特斯拉撞牆失火🔥<br>亂畫線是為。高檔車自動駕駛買賣<br>自動車買賣。找人民麻煩。亂開罰單,1,2025-06-04T06:36:37Z
QT7lzdT_6YE,@鄭大班-u6k,去香港30年前到現在<br>過馬路要聲音加快警音<br><br>行人地獄。是美國民進黨<br>爲了選票制造對立<br>台島沒國際新聞<br>只好盯住車禍小新聞,1,2025-06-04T06:29:22Z
QT7lzdT_6YE,@lightspace-nb4ol,建议博主尽量不用‘’吊打‘’这种垃圾词语，显得很不文明和没有修养。,0,2025-06-04T05:16:09Z
QT7lzdT_6YE,@peacefulangel5124,新加坡有全世界最贵的拥车稅和路稅，台湾要学吗？,0,2025-06-04T04:48:18Z
QT7lzdT_6YE,@peacefulangel5124,其实韩国瑜、柯文哲、侯友宜以及蒋万安市长等人，都曾经带领市府人员到新加坡考察过。 柯文哲还告诉记者新加坡某方面不如台北。,0,2025-06-04T04:43:40Z
QT7lzdT_6YE,@XLXXLX888,1992年台的交通问题还在？<br>33年台政府一直搞內鬥<br>烏雅都一样黑,0,2025-06-04T04:05:36Z
QT7lzdT_6YE,@ngkamchuin4383,那台VMN4585机车是馬來西亞的。不要新加坡注册。,0,2025-06-04T03:56:40Z
QT7lzdT_6YE,@KimuraHikaru,欢迎来到淡滨泥区。,0,2025-06-04T02:53:47Z
QT7lzdT_6YE,@veeonnchin4102,好心啦，都不是一个级别的，干嘛要比较？,0,2025-06-04T02:24:30Z
QT7lzdT_6YE,@周政緯-i7v,可是你看新加坡跟歐洲，<br>到底有多少白牌停在路上的?<br>如果幾乎都是汽車在行進，<br>道路使用上本來就是比較舒適<br>你把1千台機車放進你考查走的這塊地，<br>你就會知道事情不是這麼容易了<br>更何況台灣是2000多萬台機車!!<br><br><br><br>為何路做窄?人家偶爾才遇到機車<br>你台灣不到3秒就遇到一台機車餒,0,2025-06-04T02:23:51Z
QT7lzdT_6YE,@firefighterdarry,The Vehicle number plate that you show is a Malaysia vehicle number plate. Singapore vehicle number plate start with S .,0,2025-06-04T00:12:28Z
QT7lzdT_6YE,@nelsonsen2534,行人地獄？至少我們還有音樂,0,2025-06-04T00:09:13Z
QT7lzdT_6YE,@lane161,我在新加坡生活4年了都没细心发现这些，只觉得平时通行很便利无碍,0,2025-06-03T23:09:38Z
QT7lzdT_6YE,@bt6214,火花羅比交通部長更適合擔任交通部長改善台灣交通地獄,0,2025-06-03T17:35:50Z
QT7lzdT_6YE,@吳俊儀-o6t,有些蠻讚的  有些就還好  減速坡個人覺得蠻讚的  還有公車專用道  但那個減速折線....感覺沒啥用,0,2025-06-03T15:26:01Z
QT7lzdT_6YE,@stillecho,因為台灣的民代會帶頭抗議，加上一些民眾沒有交通知識，認為幾十年來都這樣已經習慣了，突然要改變，就會群起抗爭，民代本身也缺乏專業，才會帶著群眾起鬨，就演變成新聞常播的居民抗議人行道。,0,2025-06-03T13:55:29Z
QT7lzdT_6YE,@Trinetra3382,"@<a href=""https://www.youtube.com/watch?v=QT7lzdT_6YE&amp;t=630"">10:30</a> 在住宅区会比较常看到。",0,2025-06-03T13:42:54Z
QT7lzdT_6YE,@i1961i,車道窄，主要是因為車輛數量控制的非常嚴格，新加坡擁車證取得非常不易（也非常的貴），駕駛安全要求也是非常嚴格。 真的會相當禮讓行人。,0,2025-06-03T13:16:35Z
QT7lzdT_6YE,@Rexchew95,你说的很多种线条，在新加坡最多用的只是斑马线，黄格子线（红灯的时候得让小路的车子先进来），其他最主要还是法律够严格，新加坡全岛很多CCTV，新加坡警察，救护人员，15分钟内必到，都是这些因数造成的,0,2025-06-03T12:59:27Z
QT7lzdT_6YE,@williamwong8115,靠近人行斑馬線之前的單折線，是提醒司機前面有行人通道；至於在公路上連續的單折線，是只讓其他車子給乘客上下車，雙折線則是完全不可以停車等待，或是給人上下車。,0,2025-06-03T12:46:17Z
QT7lzdT_6YE,@CLH74,發達國家都是這樣做的，行人優先，大眾運輸優先，寧可減少私家車和摩托車的路權和數量，也要行人、自行車、公眾交通優先，台灣加油↖(^ω^)↗,0,2025-06-03T12:26:52Z
QT7lzdT_6YE,@skychaos87,"At <a href=""https://www.youtube.com/watch?v=QT7lzdT_6YE&amp;t=100"">1:40</a> there is a thick white line before the zebra crossing, which means cars have to make a mandatory stop before proceeding. More so, cars also have to slow down and check for pedestrians when approaching a zebra crossing. But yes i do agree that pedestrians should always check for vehicles regardless if the view is clear or not, if they have the right of way or not.",1,2025-06-03T11:33:30Z
QT7lzdT_6YE,@PetersTW,民進黨只知道選舉佔位保政權，哪來的心思想這些便民利民的基礎設施？紅燈右轉這種早就該做的事情，沒有一個交通部長去做，別提這些公車站內縮的制度了,0,2025-06-03T11:05:36Z
QT7lzdT_6YE,@mj5271,身為馬來西亞人，剛到台灣很不明白為何要寫一堆字做成板子貼在路邊，逼人速讀？其實明明有很多圖示交通號誌然後不用把環境弄的有夠複雜。然後加強罰則吧，每個國家都有水準很差的駕駛，只是別人用法規把累犯和不適任駕駛處理掉而已。然後減速丘就別提了，星馬成本最低讓車減速的方式。每次有人問說你怕不怕台海打仗，我都回你知道台灣馬路去年死了多少人嗎😂,1,2025-06-03T10:59:23Z
QT7lzdT_6YE,@marcolooie,你們沒發現交通亂是故意的嗎?行人霸王條款只有加一個超級便宜的行人時相按鈕，就解決啦!為什麼不裝?細思極恐,0,2025-06-03T10:43:29Z
QT7lzdT_6YE,@1lidan,地理小知識：其實大部分的人類都住在都市附近的人口稠密區，因為地狹人稠所以做不到只是藉口。<br>不如說地狹人稠，大眾交通工具做不好更應該被鞭。<br>還是說講到大眾交通工具，台灣人口又不夠密了呢?,0,2025-06-03T10:42:12Z
QT7lzdT_6YE,@andylin3019,新加坡半獨裁國家，跟台灣差遠了。,0,2025-06-03T09:04:29Z
QT7lzdT_6YE,@kamlam1283,兩岸都要學道路文明,0,2025-06-03T07:40:31Z
QT7lzdT_6YE,@mizuno2007,韓國巷口路口 以首爾為例 我看很多地方都有減速裝置 我是看一個送外賣實況主 台灣很少 連雙北都很少設置 所以路口巷口車輛都可以順暢直接衝出來  歐洲旅遊有些還會刻意縮小道路 或是像日本彎彎曲曲 強迫你只能慢開,0,2025-06-03T07:40:22Z
QT7lzdT_6YE,@leslieleow1230,新加坡也在老人较多的组屋区街道，改成银发区，时速为30公里，若超速，将被罚款。<br>划为友善路段也需减速，让路给老人小孩和残疾人士。,2,2025-06-03T07:19:39Z
QT7lzdT_6YE,@hn9480412,陳世凱：因地制宜、太平洋沒加蓋<br><br>另外新加坡的購車成本非常高，政府也有在管制車牌發照數量。不管是公車還是私家車進入特定路段都會被ERP收取通行費。用完善的公共運輸和收進城稅的方式來降低民眾開車意願，你看台北市誰敢這樣推（推了他下屆市長還要不要選啊）,0,2025-06-03T06:35:40Z
QT7lzdT_6YE,@TanPengJooTan,"No matter how well or how bad the road designs are, road safety are everyones responsibility to look out for each others we&#39;ll being, even the best design but definitely there will be no best road systems in the world, every country have their own sets of road and traffic signs, above all roads are used by everyone and are everyone responsibility",0,2025-06-03T06:34:35Z
QT7lzdT_6YE,@sct0830,台灣交通真的落後....,0,2025-06-03T05:25:17Z
QT7lzdT_6YE,@KUKU2020,台灣不行的啦，開車的人品就有問題，醉駕、屁孩文化是台灣的根基，這不是要學就學的來的，人種的問題不是什麽硬體的問題,0,2025-06-03T04:41:06Z
QT7lzdT_6YE,@user-fr4es3yh5r,就鬼島旗魚人😂,1,2025-06-03T04:06:08Z
QT7lzdT_6YE,@周旻聰,你回去中國住嗎,0,2025-06-03T03:50:06Z
QT7lzdT_6YE,@evansshih6630,陳世凱我查了一下好像沒什麼交通專業 到底是怎麼當上的,0,2025-06-03T03:45:53Z
QT7lzdT_6YE,@enquanteo2132,as a rider and rode in taiwan before.. what i hate the most is for turning left i will need ride to right side and  face straight so i can go straight afterward.. why dont they just design can just turn left?,0,2025-06-03T03:06:01Z
QT7lzdT_6YE,@LinFamily-t7w,真的要講一下停車場，在新加坡違規停車雖然也有，但是我到台灣開車真的不知道要停哪裡？當地人跟我說路邊靠邊停就可以了😂<br>台灣地比較大車也更多 為什麼不多建停車場啊？非要像發展中國家一樣亂,0,2025-06-03T02:57:12Z
QT7lzdT_6YE,@jeffchu8073,"大家都知道了,有你們努力幫忙推動讓大家有所了解台灣以外的世界,交通是怎樣的,但是我覺得那些官員們不會做,或者反著做,前例太多,他們就像只想在爛泥潭裡打滾...豬,這樣很爽,他們一點都不想努力!!",0,2025-06-03T02:48:08Z
QT7lzdT_6YE,@電腦椅,路上車流很少? 上班時間?   能否挑尖峰時段拍   會更容易觀察    不然以影片車流量無法比對台灣的車流   再好的設置遇大車流量時也不見有效,0,2025-06-03T02:32:49Z
QT7lzdT_6YE,@lairosemary9425,新加坡罰的嚴，沒得關說…,0,2025-06-03T02:01:06Z
QT7lzdT_6YE,@chenyiroy6840,1.如果台灣出現減速折線<br>妓者會開始大肆報導，話線的工程人員你累了嗎?<br>然後民眾會開始取笑畫線人員<br><br>2.如果台灣在行穿線的旁邊設減速丘<br>妓者會開始大肆報導，這樣造成車輛行駛上的困難<br>然後民眾會開始說這個矯枉過正，要不要全部路口都這樣弄<br><br>結論:就算你把各國好的交通設置的答案給那些官員看<br>他們連抄都不抄繼續用自己的思維做事,0,2025-06-03T01:28:19Z
QT7lzdT_6YE,@rli2511,新加坡? OK啊我支持擁車證比照新加坡 幾輪都要,0,2025-06-03T01:02:25Z
s5zW5IHcLi8,@shasha77,"【又，被黃標了】<br>是的，這集談行人安全的影片，也被黃標了<a href=""UCiWXd0nmBjlKROwzMyPV-Nw/GqdfXd2LJYfa-gOBkqjoDQ""></a><br>如果你覺得它不應該被黃標，或是你想讓這個內容被更多人看到<br>歡迎留言 <a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a><br>和我們一起協助 YouTube 建立一個更完善、更精準的AI判別系統！<br>（根據 YouTube 官方表示，大家的hashtag是有幫助的！）<br><br>——<br>❝ 愛莉莎莎的自媒體銷售學 ❞<br>👉 12/8-1/15 募資熱賣優於45折，激省6000元起<br>👉 輸入「志祺七七350」，即可再折350元<br>🔎 課程介紹：<a href=""https://hi.sat.cool/gH7It"">https://hi.sat.cool/gH7It</a>",1042,2023-01-13T11:00:58Z
s5zW5IHcLi8,@陳隆-p5j,是所有使用交通人的!地獄!!,0,2025-06-05T02:17:40Z
s5zW5IHcLi8,@zrh-n4j,b,1,2025-05-25T12:03:32Z
s5zW5IHcLi8,@ChuSiangLai,"影片真的很棒，但看到 <a href=""http://www.youtube.com/results?search_query=%23%E6%84%9B%E8%8E%89%E8%8E%8E%E8%8E%8E"">#愛莉莎莎</a> 的出現，就讓人很不舒服了 …",0,2025-05-24T06:28:49Z
s5zW5IHcLi8,@RTY_Satan,現在還想著要改路名,0,2025-05-21T23:27:48Z
s5zW5IHcLi8,@scheebry,"2年後依舊是行人地獄,走在斑馬線上會被撞飛",3,2025-05-20T18:28:33Z
s5zW5IHcLi8,@義忠高-x7m,台灣出了什麼問題？就是台灣人命如草芥啦！這還用問嗎？酒駕撞死人也是不少，判刑關幾年甚至頂多關一年，出獄照樣無照酒駕，倒霉的就又被撞死…………所以行人在斑馬線被撞算什麼啊！殺死幾個人都得要三審都判死刑才會確定判死刑，關進監獄一陣子還可以提起上訴而免除死刑，這不就證明台灣人命不值錢嗎？大法官更是已認證這個了，沒有嗎？,0,2025-05-12T11:00:20Z
s5zW5IHcLi8,@kurororusilu6628,被霸占問題先解決，覺得會改善很多,0,2025-03-20T23:26:32Z
s5zW5IHcLi8,@yuykang8352,一條生命只值三萬六..？<br>對家屬來說 這傷害得多大<br>如果是低薪家庭 經濟支柱過世<br>講現實點你要對其他家人的未來負責嗎？？<br><br>重傷的定義方式我不知道 但如果是植物人 連住院的費用都不止這些吧..<br>對方的未來賠掉了 連最基本的生活開銷你都賠不起 更不用談治療等等後續的費用<br><br>然後講到輕傷 你如何判斷輕傷 一萬八連勞工最低一個月的薪水都不到 對方可能要花多久養傷 會不會留疤<br><br>我國一的時候被車撞 重機右轉沒看到路人過馬路 當時綠燈 我媽居然不讓對方賠償 到現在還是很氣 明明不是我的錯 卻在膝蓋留下蟹祖種 （醫美雷射才能除掉）<br><br>最後 改變源頭的問題請不要賴給車主 賠不到四萬就能帶走生命代價很低！想像一個開勞斯萊斯的人缺錢嗎？雖然賠不起對方的身體 也至少每月定期給對方造成的損失賠償！例如失去工作的家中經濟支柱 或是家庭主婦 而且台灣的行人地獄跟道路規劃有很大關係 請不要只想解決車主<br><br>我們都是這個時代交通問題的受害者 一起加油 改變台灣！！,2,2025-03-14T00:54:16Z
s5zW5IHcLi8,@李易聯,撞人的魯莽，被撞的輕忽，是人自己的不適應道路問題；行人地獄是〝居心叵測〞的誇大其詞。,0,2025-03-01T00:42:23Z
s5zW5IHcLi8,@YuiKat,居然沒有香港,0,2025-02-23T04:14:23Z
s5zW5IHcLi8,@miketung4719,難以置信！！！他一定是沒算入安全度和好走度==,0,2025-02-21T13:03:59Z
s5zW5IHcLi8,@四尾麻糬,上學放學過馬路，像在玩青蛙過街，沒有30秒廣告復活的那種。,0,2025-02-18T23:42:15Z
s5zW5IHcLi8,@skywing-hot-00,總之，在十字路口的行人通行時間要跟轉彎車的通行時間錯開，才是根本要去做的。大家多等一個紅綠燈，不要互相干擾才是保護行人的好方法。,0,2025-01-29T06:20:09Z
s5zW5IHcLi8,@skywing-hot-00,大家有沒有想過，有沒有可能行人地獄根本是交通號誌設計不當呢？<br>其實95%以上的行人在斑馬線被汽車撞到的情境，應該都是發生在，直行路人與轉彎汽車的十字路口衝突事件！我幾乎沒看過在單純幹道的行人與汽車會在斑馬線有衝突，原因是行人通行時間跟幹道的通行時間，根本是錯開的，我想應該很少汽車駕駛會故意撞人。<br>但，我不知道為什麼，我們十字路口的號誌燈要把行人通行時間與過彎的汽車通行時間設為重疊，這根本才是把行人曝露在風險的設計！<br>真的很奇怪，交通官員都不會實地去現場看嗎？過彎的車要專注對面來車，又要注意來自右後方竄入或左後方竄入行人，同時又有車柱檔住視線。,0,2025-01-29T06:18:00Z
