video_id,author,text,like_count,published_at
s5zW5IHcLi8,@umo.ulaani4475,兩年後才看到這麼優秀的影片，真的非常感謝志淇七七的團隊用心製作。非常感謝你們關心行人安全問題。<br><br>以前我是一名香港僑生，因為居住環境很方便，所以我沒有學會任何交通工具就跑去台灣某個山區讀書了。<br><br>正如你所說的那樣，台灣真的是一個行人地獄。不僅僅是容易發生交通意外，更是因為車本主義的社會體制，令我居住的地方公共交通非常不完善，而且相關法規也沒有約束力。<br><br>我以前出城或去有捷運的地區，至少要等兩小時的車，然後再花1.5小時的行車時間，晚上八點就已經是尾班車了。這令當年正值年輕的我非常不習慣。更不用說當地的交通事故發生率了，我有好幾個認識的人因為交通事故而受傷或離世。<br><br>其中一個肇事駕駛發生意外後沒有為自己所做的事負責，撞人後揚長而去，最終被撞的人因失救而死。由於沒有監控攝像頭，所以找不到肇事者。而這個被撞的人，就是我朋友的家人。她正值年華，是一名大學生，就這樣客死他鄉了。<br><br>更可怕的是，很多言論會先檢討受害人，彷彿你沒有駕車出行就是你的原罪一樣。鄰近國家和地區即使是行車優先，也能處理得很好，沒有造成行人的困擾。<br><br>當然，台灣的情況也不盡相同。有些人認為行人道會妨礙生意和居民的出入，但這並不能成為將摩托車停在行人專用道上的正當理由。政府未能妥善規劃停車區，加上民眾對此問題的意識薄弱，確實是導致交通意外頻發的原因之一。完善停車規劃和提高民眾意識是解決這一問題的關鍵。<br><br>從法律層面和實際執行來看，這不僅僅是一句「跟鄰近國家學習」就能解決的問題。恐怕要轉變，也不是一朝一夕的事。我認為至少要兩代人後才能看到情況改善。,1,2025-01-21T00:31:17Z
s5zW5IHcLi8,@RAY-vj6ez,現在一堆<br>行人闖紅燈 不然就是過馬路慢慢走（你如果不是老人 身殘人士 孕婦 幼童8歲以下）<br>麻煩走快點<br>[TIME IS MONEY]<br> 還有一堆<br>低頭看手機 <br>講電話等等,0,2024-12-22T05:33:12Z
s5zW5IHcLi8,@penghugirlhan,如果台灣的交通規劃成腳踏車為主，有可能嗎?,0,2024-12-13T12:32:07Z
s5zW5IHcLi8,@夏夜-x8x,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a><br><a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2024-12-09T04:29:58Z
s5zW5IHcLi8,@張寧-j2i,我的心願想成為演員和表演人員。隨時在路邊就有想像，我站在寧靜社區和狹窄巷道，為了創造舞蹈動作，受到汽車駕駛突然出現按鳴。逐出車本主義很重要。<br>我的心願想成為演員和表演人員。隨時在路邊就有想像，我站在寧靜社區和狹窄巷道，為了創造舞蹈動作，受到汽車駕駛突然出現按鳴。逐出車本主義很重要。,0,2024-11-27T09:40:47Z
s5zW5IHcLi8,@jacky4674,對啊這個行人條款一出來，一堆擊敗行人也出現了啊 紅燈還跑出來的 故意走很慢的 一大堆🙄,0,2024-10-26T03:29:47Z
s5zW5IHcLi8,@ksenia0217,謝謝！,0,2024-09-27T08:12:20Z
s5zW5IHcLi8,@aabbabc777,看這影片下面的留言會覺得台灣交通有救了 不過如果去看fb那種比較多接地氣的留言 就會知道有多絕望,0,2024-09-16T10:27:48Z
s5zW5IHcLi8,@aabbabc777,死在台灣的斑馬線上機率遠遠高於被中共的砲彈打死,0,2024-09-16T10:26:13Z
s5zW5IHcLi8,@張廷軒-i6m,人行道是修飾道路最重要的設施 但很多人都不當一回事 這就是台灣最大的問題 反正我好停車就好了 就是這樣台灣才會一直被看不起,1,2024-08-23T08:48:08Z
s5zW5IHcLi8,@Thahahahahaha,政策不行，民眾也不行,0,2024-08-21T20:27:18Z
s5zW5IHcLi8,@Alex_when520,最安全的路口在苗栗❤,0,2024-07-29T11:45:34Z
s5zW5IHcLi8,@千萬不要點開我的頻道,出了國才知道台灣的交通是多麽的爛😅在日本走在路上是一種享受，台灣……完全不敢,2,2024-07-17T11:55:21Z
s5zW5IHcLi8,@小健-y4u,最沒用的族群要求還一大堆 人你媽,0,2024-07-07T03:45:29Z
s5zW5IHcLi8,@Carlos_Brown899,让行人能够走的安心舒适，听到这句话莫名想笑。😂,0,2024-06-28T14:35:33Z
s5zW5IHcLi8,@69Dawson2D,沒有人行道跟人行道被霸占吧!,0,2024-06-17T08:12:24Z
s5zW5IHcLi8,@69Dawson2D,車道縮減根本影響剛好相反吧!,0,2024-06-17T08:09:28Z
s5zW5IHcLi8,@69Dawson2D,不是沒有設計師!是設計師不夠用吧!,0,2024-06-17T08:06:01Z
s5zW5IHcLi8,@zw836,這種爛地方實在沒法居住，能移民的趕緊,0,2024-06-12T17:06:56Z
s5zW5IHcLi8,@大千大樓,"一個巴掌拍不響,,,你說這是單方面的問題嗎",0,2024-06-07T10:29:52Z
s5zW5IHcLi8,@rebeccahtkuo,台灣的交通需要全體人民一起重視改善,0,2024-05-20T10:19:47Z
s5zW5IHcLi8,@yfliu8220,"真的很恐怖<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2024-05-04T11:07:24Z
s5zW5IHcLi8,@柯小鹏,呆湾最美的风景是人😂,0,2024-01-08T11:12:35Z
s5zW5IHcLi8,@歌月.Formosa,11個月過去了，當教育局在不理解為何交通部強制推行行人條款的情況下，還大力稱讚東興國中的帝王條款時<br>我只能說，台灣交通改善的路並不是還有很長一段路要走，而是已經走到盡頭且無路可走了<br>真的很可笑啊，『帝王條款』🥰,1,2024-01-01T11:54:32Z
s5zW5IHcLi8,@TheAndychen9,國民水準低啊,0,2023-12-28T13:56:48Z
s5zW5IHcLi8,@thunderpighsieh3049,其實台灣不只是行人地獄.根本就是交通地獄 ! ! ! 大家在討論行人走路很危險.其實騎腳踏車也很危險.騎機車也是地獄.開車也是地獄..想想開車在路上各種突然轉彎的汽車.四面八方冒出來的機車.行走在車道線內的行人..騎機車呢.車道中隨時逼近壓迫的汽車.不知動向的老人家機車.臨停在車道上的各種障礙物.還有隨時出現在車道的行人....追根究底不就是交通規劃根本沒好好設計規劃.結果造成長年的高車禍和傷亡率.居然這樣也不用改善還可以相安無事的過這麼多年 ! ! ! 老百姓不滿又怎樣? 就是不改你能奈他何?,0,2023-12-25T05:11:30Z
s5zW5IHcLi8,@操場デヤル,簡單的解決：<br><br>把路的百分之30全面禁止汽車！<br>結果：走路，騎腳踏車更好更安全，汽車數減少，擁堵減少。,0,2023-12-22T07:38:41Z
s5zW5IHcLi8,@TianshiGBJ,"A <a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-12-21T04:47:10Z
s5zW5IHcLi8,@netetahito5223,台湾の意外な一面だ<br>道路ってすぐ変えられないから日本でも田舎は歩きづらいんだよね、特に雪国,0,2023-12-21T02:00:25Z
s5zW5IHcLi8,@燦榮顏,忘八交長是非顛，乏策兩全皆走偏，胡亂作為惹民怨，無能怠惰攤眾前！,0,2023-12-14T23:31:17Z
s5zW5IHcLi8,@姓江的雙魚座薑絲こうさん,"<a href=""https://www.youtube.com/watch?v=s5zW5IHcLi8&amp;t=129"">2:09</a>",0,2023-12-08T05:42:36Z
s5zW5IHcLi8,@Antony8899,因為鬼島台灣呈現無政府狀態，除了行人地獄 也是居住地獄,1,2023-12-02T04:13:59Z
s5zW5IHcLi8,@jansenry,應注意能注意而未注意,0,2023-11-30T13:46:19Z
s5zW5IHcLi8,@我要吃罐罐,真丟臉！,1,2023-11-10T09:25:04Z
s5zW5IHcLi8,@陳天賜-v1q,台灣的停車和障礙物的亂象是絕無僅有！,1,2023-11-10T04:50:29Z
s5zW5IHcLi8,@xikuku1103,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",1,2023-11-05T19:26:58Z
s5zW5IHcLi8,@VTVISUAL,"台灣路人已經很少了, 天橋也被拆了",2,2023-10-12T04:38:22Z
s5zW5IHcLi8,@廖泓翔-l8d,聽了這麼多，難關道路設計感覺很像縫合怪,1,2023-10-07T04:10:13Z
s5zW5IHcLi8,@魏宇愁羺,可能政府的想法是等路人全部被撞到死光就擺脫行人地獄的惡名了吧？這確實也是一個辦法，ㄎㄎ,3,2023-10-02T04:10:37Z
s5zW5IHcLi8,@鳳梨酥酥,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgeenmark"">#ItDeservesGeenMark</a>",1,2023-10-01T11:09:55Z
s5zW5IHcLi8,@Chr14-s9z,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">#ItDeservesGreenMark</a>",1,2023-10-01T03:30:02Z
s5zW5IHcLi8,@BradleyTsai,OS：「如果你開的店因為不能停機車就沒生意，代表這家店好像可以不用做生意？」,1,2023-09-30T14:21:55Z
s5zW5IHcLi8,@lan-0718,現在有公車地獄從最外直接幹到內,0,2023-09-19T07:59:44Z
s5zW5IHcLi8,@chienyilai3605,抵制機車使用。至少我是這樣😊,1,2023-09-18T08:50:26Z
s5zW5IHcLi8,@leeyaya,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a><br><a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-09-17T11:20:16Z
s5zW5IHcLi8,@忠信-o4i,總講一句，台灣交通部都是死人，全部都是鬼，會領很多錢的鬼。,0,2023-09-16T03:09:12Z
s5zW5IHcLi8,@loveroc2012,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-09-12T11:42:10Z
s5zW5IHcLi8,@staginsuit5187,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-08-22T17:32:18Z
s5zW5IHcLi8,@wuchihhsing,考照嚴格? 那些蛇行 隨意連續變換車道 逼車 咬車尾的 不都是視力好 反應佳 技術好的嗎？,1,2023-08-22T15:50:19Z
s5zW5IHcLi8,@joy6821,"<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">#這應該綠標</a>",0,2023-08-10T17:34:16Z
s5zW5IHcLi8,@Stk99632,有錢可以普發全民沒錢做交通改革就是華國政府一概的做事態度啊,0,2023-08-09T11:22:03Z
s5zW5IHcLi8,@yellowguagua,看完之後，發現有很多地方可以改善的都因為「沒有錢」而停止，那有辦法從現有的地方合法的拿到錢嗎？<br>像是交通罰金之類的，不一定要全部劃分給改善交通設施，一定比例就可以了。<br><br><br>/更新<br><br>剛才查了一下，現有法規只有寫分配給各地區的比例，分配的如下：<br>一、道路交通違規案件舉發處理費用。<br>二、購置及檢定交通執法裝備器材費用。<br>三、交通執法資訊電腦化費用。<br>四、設置或租用違規車輛保管場所或卸貨分裝場地費用。<br>五、交通執法與安全宣導費用。<br>六、交通執法教育訓練及考察費用。<br><br><br><br>現有的法律（第4條）比較少規定分配多少給道路交通的基礎建設，有也是國道公路的，假如可以規定必須有多少比例用於改善交通基礎設施，感覺會比較好，且要依照人本交通手冊的建議去施作，就可以逐步的改善交通。,0,2023-08-07T12:06:03Z
s5zW5IHcLi8,@諸政安,ABC,0,2023-08-03T09:49:59Z
s5zW5IHcLi8,@jeremy255,就是阿<br>看看那精美的交通事故死亡人數<br>誰還敢否認<br>丟臉丟到國外去<br>超丟臉==<br>在歐美國家面前完全抬不起頭,2,2023-08-02T12:18:42Z
s5zW5IHcLi8,@wei-haochen9410,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>",0,2023-07-29T04:41:27Z
s5zW5IHcLi8,@vincenttang3659,第一次去台灣旅遊真的有被嚇到，怎麼沒有人行道😢超沒安全感，隔幾秒就回頭檢查有沒有車行駛過來……,0,2023-07-27T12:24:47Z
s5zW5IHcLi8,@呂鵑后,"志祺末尾：越來越多人站出來採取實際的行動，就更有機會做出更積極的改變！     水啦~持續默默當乾媽支持志祺團隊。你們讓我覺得臺灣有希望～<a href=""UCiWXd0nmBjlKROwzMyPV-Nw/u3U8XPjMLIHJigSaoIvABQ""></a>",0,2023-07-12T17:11:48Z
s5zW5IHcLi8,@richchen1050,台灣這國家很難團結，就是自私的人實在太多了！😢<br>只出張嘴領薪又貪污的政客、個人利益至上的資本家、公路我家的沒品駕駛…這些人沒遠見只看得到短期利益。😮‍💨<br>而被這些人影響許久的其他國民，心有餘力而力不足，只能得過且過～😢<br>台灣一直以來就只有很少數的人不服輸，在持續奮鬥，想改善這個國家。<br>但阻力實在太強，要看到明顯的進步，我們等到民國200年再來看看。😭,1,2023-07-12T07:34:17Z
s5zW5IHcLi8,@小志戴,我想你對台灣交通歷史有ㄧ點錯誤<br>台灣交通在過去是採人車分道、行人有專用地下道、天橋行走！<br>後來什麼原因廢除了地下道、天橋而改用平面班馬線、而到現在交通路權意識覺醒、人車路權平等，但是交通部的政策是什麼？為了卸責訂立了違反公平公正公理的交通新制，為錢而罰！原本台灣交通開罰ㄧ向都是以交通燈號做為裁罰依據，現在呢，裁罰依據居然變成以人為裁罰依據，人車爭道，為何交通部不把交通燈號從現行的同向人車共行，更改為人車分行，而是違反公平公正公理，強行訂立這樣的新制法規，製造更多交通問題，路權對立，到底是何居心！,0,2023-07-08T04:48:28Z
s5zW5IHcLi8,@小志戴,最大的問題、就是交通部！<br>該做的不做、遇到事情就想盡辦法卸責、並訂立違反公平公正公理的新制法規、造成更多的交通動亂、路權對立！,0,2023-07-08T04:32:57Z
s5zW5IHcLi8,@kunwu5534,"D:教育<br><a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a><br><a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-07-02T17:09:04Z
s5zW5IHcLi8,@忠信-o4i,正本清源~問題出在交通部的職位太穩定了、福利有太好了，又加上沒被開除的危機，交通問題是老百姓的，會不會死傷是個人風水命運問題。,0,2023-06-28T11:46:50Z
s5zW5IHcLi8,@fox8298,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-06-28T03:07:12Z
s5zW5IHcLi8,@dog90165,給我把嗎去掉自信一點,0,2023-06-27T07:26:13Z
s5zW5IHcLi8,@raxfar,會考試不見得會做事 ？？<br>考試複雜的題型都能考過了，為何設計路權這種做不出來？<br>有點像印度，印度能造核子彈卻造不出一支機槍，<br>台灣複雜的積體電子電路(不短路)造的出來，基礎建設的交通安全(短路)卻營建不出來？?,0,2023-06-24T06:10:13Z
s5zW5IHcLi8,@Kanazawa1997,無言…無言…無言…可能永遠跟不上日本了。,0,2023-06-20T07:41:41Z
s5zW5IHcLi8,@fuermabinogi0,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",1,2023-06-19T04:41:53Z
s5zW5IHcLi8,@0317loveyz,各位關心行人路權的朋友們，邀請大家一同參與8/27 的「還路於民」行人路權大遊行！這是我發起的活動，是台灣首次公民自主發起、跨黨派、不分顏色的行人路權大遊行，希望藉此喚起更多人對行人安全的重視，幫台灣在交通改革的關鍵時刻，讓所有行人的聲音都能被聽到，為所有相關單位撐起更大的對話空間，並希望政府以「交通零死亡願景」為長期目標，改善用路環境，落實人本交通，使每一位用路人都有完善安全的空間。,0,2023-06-16T11:03:06Z
s5zW5IHcLi8,@lingling-vv9nx,"台灣真的很棒，出國才能知道我們有多麼的幸福！<br>美食、醫療、社會安全 尤其是道路安全特別讚!  駕駛者都是謙卑有禮之人,每天走在馬路上都是滿滿的安心，這些都是在國外很難擁有的!",1,2023-05-17T16:30:56Z
s5zW5IHcLi8,@airimaimi1970,台灣人奸詐<br>走的多半是客氣路線<br>撞人撞的兇 !,1,2023-05-16T14:32:12Z
s5zW5IHcLi8,@BlackRockNeko,我安駕概念全部都是從網上學來，台灣考照制度完完全全沒有把安駕當一回事，過了就有用路權但就是完全沒有安駕概念，當自己家在開的三寶滿街跑，駕照考試的安駕課就是看無聊到爆的幻燈片也沒說保持安全車距，行人穿越要停讓，支道讓幹道，轉彎車讓直行車，就播一堆毫無意義的車禍影片。<br>台灣的道路設計也是個問題，一堆路設又大又寬設一個完完全全不合理的速限，路設這麼寬能不快也難，還有些路寬的跟跑車賽道一樣，一堆毫無意義的紅綠燈浪費用路人時間，沒紅綠燈的路口一出車禍就插紅綠燈，也不看看自己的道路規劃有多差，停止線畫在看不到左右來車的地方，開一開就變左轉道的也有，道路一改一堆舊有概念的長輩出來護航說原本的比較好，人行道本來就要有了，轉彎車分流也是，路寬開起來比較安全的這種話也可以講出來真的是不懂。<br>台灣交通問題多到都可以做出一本教科書了,1,2023-05-14T16:57:47Z
s5zW5IHcLi8,@TmbJOuO,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a><br>究竟為什麼會被黃標啊",0,2023-05-14T12:51:47Z
s5zW5IHcLi8,@RyanLin-yt1sb,重新整治公務員吧 冗員一堆,0,2023-05-14T12:45:00Z
s5zW5IHcLi8,@shiyu5895,"監理單位放任駕訓班的學員開在四線道內車道練習影響交通及烤出駕照以後理所當然的龜素在內車道行駛,最大的禍首是指導教練",0,2023-05-14T10:08:34Z
s5zW5IHcLi8,@zt_guo,3000人....香港的30倍.....,0,2023-05-14T09:07:19Z
s5zW5IHcLi8,@zxxx19,不是光禮讓問題而已，還有汽機車噪音問題、之前某國外朋友來台灣就講、怎麼街道改排氣管車那麼多、葡葡葡、警方也不抓？然後現在噪音新玩法還有機車加裝音響的，帶她經過北車要去吃飯、忽然有巨大吵雜破音的音樂響起、原來是有機車加裝音響、哎、在北車天橋下ㄟ、一堆人等紅燈在聽那個機車加裝音響的破噪音音樂、也沒看到警察出現、然後這國外朋友一臉嫌悪表情、我一臉慚愧表情、有問我、我說以前會抓現在不知道為何這樣、後來有問認識的警察、我們政府把噪音車抓的部份給環保局，問題是晚上環保局根本沒開、他們警察不能像以前可以開罰單，當場拆排氣管、拆改裝音響、只能開單、叫對方驗車而已，然後對方裝回原廠管去驗完、又裝回去、音響也是、拆再裝回、剛才才別的行人地獄影片、有一個韓國人留言、我是看翻譯文、說我們汽機車都開車都很猛，沒在讓（這個問題最近政府罰則有改善）、路上好像充滿尖叫聲（汽機車改裝管、還有現在機車加裝音響產生的噪音）、還有奇怪噪音、說像越南、他下次寧願去泰國也不會來台灣、政府啊處理處理吧，行人地獄除了汽機車禮讓問題還有、汽機車產生的噪音問題、來台灣的外國人都說名過其實😮，丟臉丟到國外去,0,2023-05-13T03:35:49Z
s5zW5IHcLi8,@楓-y4m,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>  講行人安全的影片也會被黃標，Youtube的AI判別系統鰻神秘的。希望台灣未來能有對行人友善的交通環境和道路建設，駕駛素質也能提升。",0,2023-05-12T16:35:57Z
s5zW5IHcLi8,@edwardc8217,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">#ItDeservesGreenMark</a> <a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">#這應該綠標</a>",0,2023-05-12T12:48:59Z
s5zW5IHcLi8,@lilinlin450,這就是台灣立法委員只要選參加紅白喜喪事，怠惰為民立法案件了,0,2023-05-12T03:15:55Z
s5zW5IHcLi8,@tom740827,廢物政府~怕跑票~,0,2023-05-12T01:22:19Z
s5zW5IHcLi8,@luckyland1022,"是因為標題文字或內容有死傷兩個字嘛？<br><a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-05-12T00:53:44Z
s5zW5IHcLi8,@nickhuang8508,台灣是有一群駕駛者很努力<br>但網路上一群行人致上的傲嬌行為<br>說什麼交通工具是殺人機器<br>更扯的是行人都不會有什麼危害自己的自私行為<br><br>那麼用這種敵對的方式把所有駕駛者都當成加加害者<br><br>只能說可悲啊………<br>如果不創造彼此合作而是對立<br>反而會加深更多誤會………,0,2023-05-11T01:18:56Z
s5zW5IHcLi8,@Loln543,"<a href=""http://www.youtube.com/results?search_query=%23itdeservesgreenmark"">＃ItDeservesGreenMark</a>　<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">＃這應該綠標</a>",0,2023-05-10T08:09:25Z
s5zW5IHcLi8,@georgelo2831,謝謝！,0,2023-05-09T10:49:20Z
s5zW5IHcLi8,@jimmy19244,"<a href=""http://www.youtube.com/results?search_query=%23%E9%80%99%E6%87%89%E8%A9%B2%E7%B6%A0%E6%A8%99"">#這應該綠標</a> 其實除了教育跟人本外，道路設計差且進步緩慢跟停車不足。也都是問題。政府的道路設計建議竟然沒有明確法律與行政規範，只有參考作用。<br><br>行人安全的確重要，但路權也是重要，政府怎麼一步步做到，我看不到的是藍圖。<br><br><br>在日本，在東京旅遊時，在美西遊學時，都感覺到，原來台灣交通設計與交通文化真的很差。是我們觀光發展的一大瓶頸。",0,2023-05-08T01:04:56Z
